user_id,event_time,action,value
user_24,2025-01-08 06:00:00,signup,23.08
user_25,2025-01-08 07:00:00,purchase,68.33
user_26,2025-01-08 08:00:00,view,13.45
user_27,2025-01-08 09:00:00,view,77.03
user_28,2025-01-08 10:00:00,purchase,28.01
user_29,2025-01-08 11:00:00,signup,83.26
user_30,2025-01-08 12:00:00,click,94.24
user_31,2025-01-08 13:00:00,purchase,30.03
user_32,2025-01-08 14:00:00,click,21.24
user_33,2025-01-08 15:00:00,purchase,13.6
user_34,2025-01-08 16:00:00,view,88.2
user_35,2025-01-08 17:00:00,click,21.44
user_36,2025-01-08 18:00:00,signup,59.16
user_37,2025-01-08 19:00:00,purchase,97.55
user_38,2025-01-08 20:00:00,purchase,7.74
user_39,2025-01-08 21:00:00,view,5.37
user_40,2025-01-08 22:00:00,purchase,62.54
user_41,2025-01-08 23:00:00,signup,19.97
user_42,2025-01-09 00:00:00,signup,45.19
user_43,2025-01-09 01:00:00,purchase,12.69
user_44,2025-01-09 02:00:00,click,48.83
user_45,2025-01-09 03:00:00,view,32.06
user_46,2025-01-09 04:00:00,signup,52.39
user_47,2025-01-09 05:00:00,click,0.2
user_48,2025-01-09 06:00:00,signup,21.98
user_49,2025-01-09 07:00:00,view,42.86
user_0,2025-01-09 08:00:00,signup,74.75
user_1,2025-01-09 09:00:00,signup,95.79
user_2,2025-01-09 10:00:00,click,4.69
user_3,2025-01-09 11:00:00,view,3.76
user_4,2025-01-09 12:00:00,purchase,54.32
user_5,2025-01-09 13:00:00,click,24.6
user_6,2025-01-09 14:00:00,view,51.51
user_7,2025-01-09 15:00:00,signup,34.48
user_8,2025-01-09 16:00:00,click,61.94
user_9,2025-01-09 17:00:00,purchase,84.25
user_10,2025-01-09 18:00:00,purchase,89.05
user_11,2025-01-09 19:00:00,view,21.32
user_12,2025-01-09 20:00:00,click,84.67
user_13,2025-01-09 21:00:00,view,79.36
user_14,2025-01-09 22:00:00,click,62.38
user_15,2025-01-09 23:00:00,signup,33.94
user_16,2025-01-10 00:00:00,view,63.29
user_17,2025-01-10 01:00:00,view,98.99
user_18,2025-01-10 02:00:00,purchase,99.42
user_19,2025-01-10 03:00:00,view,19.35
user_20,2025-01-10 04:00:00,click,17.02
user_21,2025-01-10 05:00:00,purchase,39.96
user_22,2025-01-10 06:00:00,view,84.21
user_23,2025-01-10 07:00:00,purchase,23.83
user_24,2025-01-10 08:00:00,view,22.27
user_25,2025-01-10 09:00:00,click,16.6
user_26,2025-01-10 10:00:00,purchase,56.24
user_27,2025-01-10 11:00:00,click,99.89
user_28,2025-01-10 12:00:00,view,14.67
user_29,2025-01-10 13:00:00,click,10.73
user_30,2025-01-10 14:00:00,purchase,52.85
user_31,2025-01-10 15:00:00,signup,73.95
user_32,2025-01-10 16:00:00,signup,8.21
user_33,2025-01-10 17:00:00,signup,22.67
user_34,2025-01-10 18:00:00,click,70.37
user_35,2025-01-10 19:00:00,click,26.62
user_36,2025-01-10 20:00:00,click,51.82
user_37,2025-01-10 21:00:00,purchase,47.61
user_38,2025-01-10 22:00:00,signup,13.19
user_39,2025-01-10 23:00:00,view,61.8
user_40,2025-01-11 00:00:00,click,93.25
user_41,2025-01-11 01:00:00,purchase,95.34
user_42,2025-01-11 02:00:00,view,61.29
user_43,2025-01-11 03:00:00,purchase,33.61
user_44,2025-01-11 04:00:00,view,27.74
user_45,2025-01-11 05:00:00,view,51.92
user_46,2025-01-11 06:00:00,click,37.05
user_47,2025-01-11 07:00:00,purchase,50.03
user_48,2025-01-11 08:00:00,signup,96.62
user_49,2025-01-11 09:00:00,view,48.16
user_0,2025-01-11 10:00:00,purchase,15.99
user_1,2025-01-11 11:00:00,signup,26.54
user_2,2025-01-11 12:00:00,view,87.64
user_3,2025-01-11 13:00:00,signup,78.8
user_4,2025-01-11 14:00:00,view,17.41
user_5,2025-01-11 15:00:00,purchase,71.79
user_6,2025-01-11 16:00:00,purchase,28.0
user_7,2025-01-11 17:00:00,click,54.09
user_8,2025-01-11 18:00:00,purchase,28.02
user_9,2025-01-11 19:00:00,view,91.76
user_10,2025-01-11 20:00:00,view,99.3
user_11,2025-01-11 21:00:00,click,93.2
user_12,2025-01-11 22:00:00,purchase,16.64
user_13,2025-01-11 23:00:00,click,74.27
user_14,2025-01-12 00:00:00,click,56.75
user_15,2025-01-12 01:00:00,click,18.62
user_16,2025-01-12 02:00:00,click,83.28
user_17,2025-01-12 03:00:00,view,89.72
user_18,2025-01-12 04:00:00,click,95.82
user_19,2025-01-12 05:00:00,click,59.45
user_20,2025-01-12 06:00:00,purchase,7.27
user_21,2025-01-12 07:00:00,purchase,22.61
user_22,2025-01-12 08:00:00,click,6.86
user_23,2025-01-12 09:00:00,click,40.13
user_24,2025-01-12 10:00:00,view,65.87
user_25,2025-01-12 11:00:00,purchase,24.92
user_26,2025-01-12 12:00:00,click,25.04
user_27,2025-01-12 13:00:00,click,16.73
user_28,2025-01-12 14:00:00,signup,98.72
user_29,2025-01-12 15:00:00,click,48.89
user_30,2025-01-12 16:00:00,purchase,2.06
user_31,2025-01-12 17:00:00,click,4.02
user_32,2025-01-12 18:00:00,click,19.99
user_33,2025-01-12 19:00:00,click,53.41
user_34,2025-01-12 20:00:00,purchase,16.92
user_35,2025-01-12 21:00:00,click,73.75
user_36,2025-01-12 22:00:00,purchase,43.49
user_37,2025-01-12 23:00:00,click,40.81
user_38,2025-01-13 00:00:00,view,57.38
user_39,2025-01-13 01:00:00,view,78.4
user_40,2025-01-13 02:00:00,click,92.49
user_41,2025-01-13 03:00:00,signup,28.01
user_42,2025-01-13 04:00:00,signup,9.15
user_43,2025-01-13 05:00:00,click,21.94
user_44,2025-01-13 06:00:00,click,57.36
user_45,2025-01-13 07:00:00,purchase,48.01
user_46,2025-01-13 08:00:00,signup,84.48
user_47,2025-01-13 09:00:00,click,92.67
user_48,2025-01-13 10:00:00,signup,49.4
user_49,2025-01-13 11:00:00,purchase,37.35
user_0,2025-01-13 12:00:00,view,70.82
user_1,2025-01-13 13:00:00,view,56.47
user_2,2025-01-13 14:00:00,purchase,4.98
user_3,2025-01-13 15:00:00,view,24.06
user_4,2025-01-13 16:00:00,purchase,6.87
user_5,2025-01-13 17:00:00,purchase,14.95
user_6,2025-01-13 18:00:00,purchase,1.31
user_7,2025-01-13 19:00:00,click,24.43
user_8,2025-01-13 20:00:00,signup,83.71
user_9,2025-01-13 21:00:00,signup,97.83
user_10,2025-01-13 22:00:00,purchase,51.96
user_11,2025-01-13 23:00:00,signup,0.56
user_12,2025-01-14 00:00:00,click,65.19
user_13,2025-01-14 01:00:00,purchase,28.89
user_14,2025-01-14 02:00:00,click,74.31
user_15,2025-01-14 03:00:00,purchase,32.64
user_16,2025-01-14 04:00:00,view,46.48
user_17,2025-01-14 05:00:00,click,46.32
user_18,2025-01-14 06:00:00,signup,76.4
user_19,2025-01-14 07:00:00,signup,45.03
user_20,2025-01-14 08:00:00,purchase,5.17
user_21,2025-01-14 09:00:00,signup,59.85
user_22,2025-01-14 10:00:00,click,70.85
user_23,2025-01-14 11:00:00,signup,41.97
user_24,2025-01-14 12:00:00,purchase,79.37
user_25,2025-01-14 13:00:00,purchase,42.87
user_26,2025-01-14 14:00:00,click,88.79
user_27,2025-01-14 15:00:00,purchase,48.65
user_28,2025-01-14 16:00:00,view,86.96
user_29,2025-01-14 17:00:00,signup,40.04
user_30,2025-01-14 18:00:00,click,2.92
user_31,2025-01-14 19:00:00,click,87.5
user_32,2025-01-14 20:00:00,purchase,92.7
user_33,2025-01-14 21:00:00,signup,90.56
user_34,2025-01-14 22:00:00,signup,79.16
user_35,2025-01-14 23:00:00,click,40.4
user_36,2025-01-15 00:00:00,signup,17.05
user_37,2025-01-15 01:00:00,view,15.53
user_38,2025-01-15 02:00:00,signup,28.41
user_39,2025-01-15 03:00:00,purchase,36.83
user_40,2025-01-15 04:00:00,click,4.86
user_41,2025-01-15 05:00:00,click,4.69
user_42,2025-01-15 06:00:00,view,77.21
user_43,2025-01-15 07:00:00,click,36.79
user_44,2025-01-15 08:00:00,signup,90.87
user_45,2025-01-15 09:00:00,click,21.5
user_46,2025-01-15 10:00:00,signup,48.67
user_47,2025-01-15 11:00:00,signup,10.6
user_48,2025-01-15 12:00:00,view,84.99
user_49,2025-01-15 13:00:00,purchase,55.28
user_0,2025-01-15 14:00:00,click,12.24
user_1,2025-01-15 15:00:00,signup,72.7
user_2,2025-01-15 16:00:00,signup,91.36
user_3,2025-01-15 17:00:00,purchase,32.59
user_4,2025-01-15 18:00:00,click,74.15
user_5,2025-01-15 19:00:00,view,23.87
user_6,2025-01-15 20:00:00,signup,3.86
user_7,2025-01-15 21:00:00,click,21.27
user_8,2025-01-15 22:00:00,view,89.15
user_9,2025-01-15 23:00:00,view,54.2
user_10,2025-01-16 00:00:00,click,69.66
user_11,2025-01-16 01:00:00,signup,76.61
user_12,2025-01-16 02:00:00,click,31.85
user_13,2025-01-16 03:00:00,view,93.21
user_14,2025-01-16 04:00:00,click,55.92
user_15,2025-01-16 05:00:00,click,11.92
user_16,2025-01-16 06:00:00,click,71.48
user_17,2025-01-16 07:00:00,purchase,60.48
user_18,2025-01-16 08:00:00,purchase,3.95
user_19,2025-01-16 09:00:00,click,36.94
user_20,2025-01-16 10:00:00,click,98.03
user_21,2025-01-16 11:00:00,view,89.45
user_22,2025-01-16 12:00:00,click,56.78
user_23,2025-01-16 13:00:00,purchase,80.31
user_24,2025-01-16 14:00:00,click,73.73
user_25,2025-01-16 15:00:00,view,9.37
user_26,2025-01-16 16:00:00,click,55.68
user_27,2025-01-16 17:00:00,signup,14.58
user_28,2025-01-16 18:00:00,view,17.97
user_29,2025-01-16 19:00:00,view,74.82
user_30,2025-01-16 20:00:00,view,92.11
user_31,2025-01-16 21:00:00,click,21.04
user_32,2025-01-16 22:00:00,click,88.87
user_33,2025-01-16 23:00:00,signup,14.59
user_34,2025-01-17 00:00:00,signup,67.98
user_35,2025-01-17 01:00:00,click,81.5
user_36,2025-01-17 02:00:00,signup,12.34
user_37,2025-01-17 03:00:00,click,76.53
user_38,2025-01-17 04:00:00,signup,57.95
user_39,2025-01-17 05:00:00,purchase,84.2
user_40,2025-01-17 06:00:00,purchase,96.12
user_41,2025-01-17 07:00:00,click,9.53
user_42,2025-01-17 08:00:00,purchase,26.13
user_43,2025-01-17 09:00:00,signup,43.84
user_44,2025-01-17 10:00:00,click,86.81
user_45,2025-01-17 11:00:00,signup,57.83
user_46,2025-01-17 12:00:00,view,2.1
user_47,2025-01-17 13:00:00,view,13.25
user_48,2025-01-17 14:00:00,signup,50.34
user_49,2025-01-17 15:00:00,signup,21.12
user_0,2025-01-17 16:00:00,signup,24.65
user_1,2025-01-17 17:00:00,click,50.72
user_2,2025-01-17 18:00:00,signup,70.29
user_3,2025-01-17 19:00:00,click,51.06
user_4,2025-01-17 20:00:00,click,90.81
user_5,2025-01-17 21:00:00,view,3.47
user_6,2025-01-17 22:00:00,purchase,61.79
user_7,2025-01-17 23:00:00,view,28.96
user_8,2025-01-18 00:00:00,signup,41.43
user_9,2025-01-18 01:00:00,click,53.24
user_10,2025-01-18 02:00:00,view,30.7
user_11,2025-01-18 03:00:00,click,23.99
user_12,2025-01-18 04:00:00,view,91.66
user_13,2025-01-18 05:00:00,signup,74.63
user_14,2025-01-18 06:00:00,click,21.11
user_15,2025-01-18 07:00:00,purchase,89.77
user_16,2025-01-18 08:00:00,purchase,40.77
user_17,2025-01-18 09:00:00,signup,68.18
user_18,2025-01-18 10:00:00,signup,99.09
user_19,2025-01-18 11:00:00,click,84.64
user_20,2025-01-18 12:00:00,signup,88.45
user_21,2025-01-18 13:00:00,view,27.97
user_22,2025-01-18 14:00:00,view,65.51
user_23,2025-01-18 15:00:00,signup,42.37
user_24,2025-01-18 16:00:00,purchase,79.36
user_25,2025-01-18 17:00:00,signup,64.75
user_26,2025-01-18 18:00:00,purchase,4.87
user_27,2025-01-18 19:00:00,signup,76.82
user_28,2025-01-18 20:00:00,view,93.71
user_29,2025-01-18 21:00:00,click,35.3
user_30,2025-01-18 22:00:00,view,89.53
user_31,2025-01-18 23:00:00,view,37.6
user_32,2025-01-19 00:00:00,click,2.3
user_33,2025-01-19 01:00:00,signup,15.2
user_34,2025-01-19 02:00:00,click,49.28
user_35,2025-01-19 03:00:00,view,2.33
user_36,2025-01-19 04:00:00,view,57.36
user_37,2025-01-19 05:00:00,signup,7.48
user_38,2025-01-19 06:00:00,view,17.64
user_39,2025-01-19 07:00:00,view,94.67
user_40,2025-01-19 08:00:00,purchase,95.74
user_41,2025-01-19 09:00:00,signup,38.08
user_42,2025-01-19 10:00:00,click,17.27
user_43,2025-01-19 11:00:00,signup,51.92
user_44,2025-01-19 12:00:00,click,9.09
user_45,2025-01-19 13:00:00,signup,25.99
user_46,2025-01-19 14:00:00,purchase,75.69
user_47,2025-01-19 15:00:00,click,7.55
user_48,2025-01-19 16:00:00,view,32.66
user_49,2025-01-19 17:00:00,signup,93.74
user_0,2025-01-19 18:00:00,click,57.36
user_1,2025-01-19 19:00:00,click,95.72
user_2,2025-01-19 20:00:00,purchase,60.58
user_3,2025-01-19 21:00:00,signup,26.63
user_4,2025-01-19 22:00:00,view,48.94
user_5,2025-01-19 23:00:00,view,28.67
user_6,2025-01-20 00:00:00,view,13.2
user_7,2025-01-20 01:00:00,click,34.03
user_8,2025-01-20 02:00:00,view,10.29
user_9,2025-01-20 03:00:00,view,89.62
user_10,2025-01-20 04:00:00,click,72.98
user_11,2025-01-20 05:00:00,view,34.64
user_12,2025-01-20 06:00:00,view,39.67
user_13,2025-01-20 07:00:00,signup,87.82
user_14,2025-01-20 08:00:00,signup,3.95
user_15,2025-01-20 09:00:00,signup,63.53
user_16,2025-01-20 10:00:00,signup,77.38
user_17,2025-01-20 11:00:00,view,3.9
user_18,2025-01-20 12:00:00,click,54.34
user_19,2025-01-20 13:00:00,purchase,69.38
user_20,2025-01-20 14:00:00,purchase,0.51
user_21,2025-01-20 15:00:00,click,16.46
user_22,2025-01-20 16:00:00,signup,38.01
user_23,2025-01-20 17:00:00,purchase,67.58
user_24,2025-01-20 18:00:00,purchase,97.67
user_25,2025-01-20 19:00:00,purchase,84.52
user_26,2025-01-20 20:00:00,view,88.08
user_27,2025-01-20 21:00:00,view,82.17
user_28,2025-01-20 22:00:00,view,94.12
user_29,2025-01-20 23:00:00,click,1.98
user_30,2025-01-21 00:00:00,click,83.83
user_31,2025-01-21 01:00:00,view,26.06
user_32,2025-01-21 02:00:00,click,57.56
user_33,2025-01-21 03:00:00,click,29.67
user_34,2025-01-21 04:00:00,signup,69.74
user_35,2025-01-21 05:00:00,signup,70.59
user_36,2025-01-21 06:00:00,purchase,80.52
user_37,2025-01-21 07:00:00,view,43.82
user_38,2025-01-21 08:00:00,click,34.61
user_39,2025-01-21 09:00:00,click,48.9
user_40,2025-01-21 10:00:00,purchase,49.99
user_41,2025-01-21 11:00:00,view,39.45
user_42,2025-01-21 12:00:00,signup,62.74
user_43,2025-01-21 13:00:00,purchase,69.78
user_44,2025-01-21 14:00:00,purchase,45.5
user_45,2025-01-21 15:00:00,view,29.52
user_46,2025-01-21 16:00:00,signup,80.56
user_47,2025-01-21 17:00:00,view,81.68
user_48,2025-01-21 18:00:00,view,69.68
user_49,2025-01-21 19:00:00,purchase,43.51
user_0,2025-01-21 20:00:00,click,65.73
user_1,2025-01-21 21:00:00,view,13.38
user_2,2025-01-21 22:00:00,purchase,77.81
user_3,2025-01-21 23:00:00,purchase,54.15
user_4,2025-01-22 00:00:00,signup,60.02
user_5,2025-01-22 01:00:00,signup,81.43
user_6,2025-01-22 02:00:00,purchase,68.42
user_7,2025-01-22 03:00:00,signup,73.5
user_8,2025-01-22 04:00:00,view,88.84
user_9,2025-01-22 05:00:00,signup,86.04
user_10,2025-01-22 06:00:00,signup,40.11
user_11,2025-01-22 07:00:00,click,37.94
user_12,2025-01-22 08:00:00,view,19.96
user_13,2025-01-22 09:00:00,view,79.67
user_14,2025-01-22 10:00:00,click,64.15
user_15,2025-01-22 11:00:00,click,65.6
user_16,2025-01-22 12:00:00,click,96.18
user_17,2025-01-22 13:00:00,view,6.25
user_18,2025-01-22 14:00:00,signup,10.98
user_19,2025-01-22 15:00:00,click,93.16
user_20,2025-01-22 16:00:00,click,97.52
user_21,2025-01-22 17:00:00,signup,71.15
user_22,2025-01-22 18:00:00,signup,28.12
user_23,2025-01-22 19:00:00,view,7.02
user_24,2025-01-22 20:00:00,signup,78.9
user_25,2025-01-22 21:00:00,click,16.4
user_26,2025-01-22 22:00:00,click,72.65
user_27,2025-01-22 23:00:00,click,3.8
user_28,2025-01-23 00:00:00,signup,98.73
user_29,2025-01-23 01:00:00,click,29.21
user_30,2025-01-23 02:00:00,purchase,30.98
user_31,2025-01-23 03:00:00,click,13.82
user_32,2025-01-23 04:00:00,view,82.67
user_33,2025-01-23 05:00:00,view,99.87
user_34,2025-01-23 06:00:00,click,39.84
user_35,2025-01-23 07:00:00,purchase,69.53
user_36,2025-01-23 08:00:00,click,75.74
user_37,2025-01-23 09:00:00,purchase,3.88
user_38,2025-01-23 10:00:00,click,14.83
user_39,2025-01-23 11:00:00,click,39.63
user_40,2025-01-23 12:00:00,click,29.74
user_41,2025-01-23 13:00:00,view,82.35
user_42,2025-01-23 14:00:00,view,65.11
user_43,2025-01-23 15:00:00,view,12.62
user_44,2025-01-23 16:00:00,signup,26.38
user_45,2025-01-23 17:00:00,click,57.43
user_46,2025-01-23 18:00:00,click,42.61
user_47,2025-01-23 19:00:00,click,10.11
user_48,2025-01-23 20:00:00,view,33.32
user_49,2025-01-23 21:00:00,purchase,62.89
user_0,2025-01-23 22:00:00,click,85.55
user_1,2025-01-23 23:00:00,purchase,94.65
user_2,2025-01-24 00:00:00,view,95.28
user_3,2025-01-24 01:00:00,view,7.62
user_4,2025-01-24 02:00:00,click,72.27
user_5,2025-01-24 03:00:00,purchase,41.8
user_6,2025-01-24 04:00:00,click,42.99
user_7,2025-01-24 05:00:00,purchase,5.92
user_8,2025-01-24 06:00:00,purchase,3.52
user_9,2025-01-24 07:00:00,click,15.16
user_10,2025-01-24 08:00:00,purchase,94.61
user_11,2025-01-24 09:00:00,purchase,0.99
user_12,2025-01-24 10:00:00,click,36.27
user_13,2025-01-24 11:00:00,signup,17.54
user_14,2025-01-24 12:00:00,view,55.89
user_15,2025-01-24 13:00:00,signup,9.87
user_16,2025-01-24 14:00:00,view,93.01
user_17,2025-01-24 15:00:00,purchase,98.09
user_18,2025-01-24 16:00:00,view,33.43
user_19,2025-01-24 17:00:00,purchase,51.42
user_20,2025-01-24 18:00:00,click,69.83
user_21,2025-01-24 19:00:00,purchase,71.29
user_22,2025-01-24 20:00:00,view,1.76
user_23,2025-01-24 21:00:00,view,89.58
user_24,2025-01-24 22:00:00,click,83.45
user_25,2025-01-24 23:00:00,click,44.39
user_26,2025-01-25 00:00:00,signup,59.87
user_27,2025-01-25 01:00:00,view,37.82
user_28,2025-01-25 02:00:00,view,90.66
user_29,2025-01-25 03:00:00,click,53.95
user_30,2025-01-25 04:00:00,signup,64.72
user_31,2025-01-25 05:00:00,view,3.94
user_32,2025-01-25 06:00:00,click,17.96
user_33,2025-01-25 07:00:00,purchase,59.66
user_34,2025-01-25 08:00:00,purchase,95.66
user_35,2025-01-25 09:00:00,purchase,14.27
user_36,2025-01-25 10:00:00,signup,98.02
user_37,2025-01-25 11:00:00,view,61.45
user_38,2025-01-25 12:00:00,purchase,69.01
